name	unique reads 32151484_EXO_S11	32151484_EXO_S11	32151484_EXO_S11 (mult. map. adj.)	PM32151484_EXO_S11(lib)	32151484_EXO_S11 (total)	coordinateString 32151484_EXO_S11	32151484_EXO_S11 (lib)	32151484_EXO_S11 (total)
hsa-miR-338-5p	1	3	3	0.88	0.2	17:hsa;hsa-mir-338,81125888,81125909,-	0.8768476275572166	0.20401516811971937
hsa-miR-10527-5p	1	3	3	0.88	0.2	12:hsa;hsa-mir-10527,63823663,63823685,+	0.8768476275572166	0.20401516811971937
hsa-miR-500b-3p	1	2	1	0.58	0.14	X:hsa;hsa-mir-500b,50010722,50010741,+	0.29228254251907215	0.06800505603990646
hsa-miR-6863	1	2	2	0.58	0.14	16:hsa;hsa-mir-6863,56904327,56904349,+	0.5845650850381443	0.13601011207981292
hsa-miR-215-5p	2	2	2	0.58	0.14	1:hsa;hsa-mir-215,220117879,220117899,-	0.5845650850381443	0.13601011207981292
hsa-miR-143-3p	2	2	2	0.58	0.14	5:hsa;hsa-mir-143,149428978,149428998,+	0.5845650850381443	0.13601011207981292
hsa-miR-378i	2	2	2	0.58	0.14	22:hsa;hsa-mir-378i,41923228,41923248,-	0.5845650850381443	0.13601011207981292
hsa-miR-3960	1	1	1	0.29	0.07	9:hsa;hsa-mir-3960,127785879,127785898,+	0.29228254251907215	0.06800505603990646
hsa-miR-124-3p	1	1	0.33	0.29	0.07	8:hsa;hsa-mir-124-2,64379210,64379231,+	0.09742751417302405	0.02266835201330215
hsa-miR-124-3p	1	1	0.33	0.29	0.07	8:hsa;hsa-mir-124-1,9903440,9903461,-	0.09742751417302405	0.02266835201330215
hsa-miR-3605-3p	1	1	1	0.29	0.07	1:hsa;hsa-mir-3605,33332458,33332480,-	0.29228254251907215	0.06800505603990646
hsa-miR-4324	1	1	0.33	0.29	0.07	19:hsa;hsa-mir-4324,49308839,49308858,-	0.09742751417302405	0.02266835201330215
hsa-miR-6748-3p	1	1	1	0.29	0.07	11:hsa;hsa-mir-6748,62789865,62789885,+	0.29228254251907215	0.06800505603990646
hsa-miR-378g	1	1	1	0.29	0.07	1:hsa;hsa-mir-378g,94745861,94745880,-	0.29228254251907215	0.06800505603990646
hsa-miR-150-5p	1	1	1	0.29	0.07	19:hsa;hsa-mir-150,49500800,49500821,-	0.29228254251907215	0.06800505603990646
hsa-miR-19a-3p	1	1	0.33	0.29	0.07	13:hsa;hsa-mir-19a,91350939,91350961,+	0.09742751417302405	0.02266835201330215
hsa-miR-124-3p	1	1	0.33	0.29	0.07	20:hsa;hsa-mir-124-3,63178552,63178573,+	0.09742751417302405	0.02266835201330215
